Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.3% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.016 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c2/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.024 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 29,573  |  0 -> 3,897  |  132 -> 4,116
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.045 s.
Processed 26702 facts, of which 3897 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet256> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet302> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet399> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet155> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet131> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet183> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet76> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet217> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet75> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet28> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet50> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet330> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet282> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet147> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet78> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet371> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet368> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet87> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet143> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet141> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet25> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet234> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet42> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet158> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet311> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet305> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet49> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet81> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet258> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet164> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet211> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet109> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet51> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet327> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet400> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet175> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet61> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet103> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet106> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet37> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet68> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet304> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet14> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet60> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet98> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet294> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet137> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet105> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet19> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet362> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet295> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet13> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet226> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet182> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet96> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet238> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet7> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet72> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet55> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet119> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet375> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet113> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet214> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet265> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet129> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet293> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet316> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet166> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet18> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet310> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet63> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet123> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet88> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet90> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet292> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet16> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet46> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet144> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet33> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet251> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet360> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet237> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet309> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet170> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet404> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet150> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet236> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet134> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet289> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet257> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet53> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet153> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet241> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet180> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet56> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet136> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet79> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet159> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet296> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet20> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet74> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet122> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet391> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet259> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet232> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet204> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet324> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet339> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet94> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet212> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet402> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet116> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet127> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet225> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet255> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet222> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet101> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet320> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet126> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet355> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet261> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet274> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet356> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet220> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet370> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet213> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet271> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet83> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet346> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet128> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet332> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet344> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet357> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet154> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet161> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet353> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet317> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet270> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet149> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet195> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet384> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet378> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet394> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet393> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet383> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet369> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet73> .
