Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.2 GB (14.8% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.020 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 6,401  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.025 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 30,853  |  0 -> 4,453  |  132 -> 4,667
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 30265 facts, of which 4453 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet276> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet296> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet257> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet404> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet283> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet106> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet81> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet109> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet56> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet142> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet8> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet263> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet70> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet370> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet383> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet191> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet178> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet132> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet373> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet251> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet347> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet385> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet327> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet196> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet160> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet282> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet110> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet304> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet195> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet223> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet26> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet284> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet125> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet306> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet102> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet42> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet291> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet230> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet288> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet255> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet238> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet202> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet240> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet237> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet271> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet261> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet113> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet212> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet308> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet13> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet184> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet234> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet147> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet50> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet219> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet235> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet213> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet120> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet55> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet131> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet207> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet114> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet357> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet179> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet358> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet297> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet310> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet361> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet372> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet281> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet83> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet28> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet364> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet366> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet27> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet93> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet254> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet108> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet148> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet176> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet330> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet355> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet189> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet215> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet134> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet9> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet362> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet253> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet73> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet298> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet248> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet403> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet105> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet66> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet15> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet97> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet236> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet72> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet3> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet206> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet199> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet7> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet275> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet87> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet378> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet103> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet232> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet217> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet205> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet101> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet61> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet231> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet332> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet295> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet344> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet242> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet94> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet381> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet180> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet198> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet328> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet341> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet188> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet307> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet396> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet163> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet11> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet350> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet277> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet272> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet157> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet259> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet33> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet345> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet156> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet10> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet18> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet12> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet68> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet220> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet53> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet239> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet369> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet320> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet262> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet382> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet316> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet216> .
