Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 751.2 MB (4.9% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp_noreason/cq2_N5_c3/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.001 s.
-------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All       
-------------------------------------------------------------------
DefaultTriples  |  28,161 -> 28,161  |  0 -> 3,793  |  0 -> 3,793
Quads           |       1 ->      1  |  0 ->     0  |  0 ->     0
-------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.029 s.
Processed 25449 facts, of which 3793 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet352> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet213> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet317> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet277> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet90> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet94> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet293> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet131> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet274> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet333> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet102> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet232> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet165> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet237> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet300> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet340> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet130> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet190> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet167> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet129> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet141> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet61> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet114> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet11> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet194> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet84> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet162> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet20> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet26> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet303> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet52> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet27> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet155> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet337> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet64> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet319> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet82> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet35> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet269> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet220> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet157> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet342> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet93> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet101> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet350> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet23> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet223> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet71> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet107> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet181> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet128> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet136> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet169> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet30> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet207> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet22> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet118> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet230> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet111> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet312> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet140> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet238> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet250> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet100> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet175> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet149> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet80> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet161> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet357> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet332> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet316> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet247> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet186> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet276> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet151> .
Number of query answers:        375
Total number of query answers:  375
Total statement evaluation time: 0.005 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

6006 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp_noreason/cq2_N5_c3/add12.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.002 s.
-------------------------------------------------------------------------
Table           |  Entries         |  Explicit        |  All           
-------------------------------------------------------------------------
DefaultTriples  |  7,287 -> 7,287  |  6,006 -> 6,024  |  6,006 -> 6,024
Quads           |      1 ->     1  |      0 ->     0  |      0 ->     0
-------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.003 s.
Processed 98 facts, of which 18 were updated.
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

6024 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet72> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet314> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet329> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet143> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet244> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet328> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet32> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet148> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet374> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet38> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet99> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet154> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet153> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet284> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet299> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet81> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet262> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet283> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet206> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet18> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet112> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet330> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet137> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet56> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet354> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet373> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet66> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet341> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet108> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet245> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet334> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet96> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet126> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet252> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet323> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet86> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet62> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet310> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet226> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet275> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet152> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet17> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet235> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet296> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet187> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet202> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet225> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet345> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet363> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet377> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet240> .
