Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.1% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.013 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.039 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N2_c0/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.021 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  21,893 -> 25,733  |  0 -> 4,009  |  132 -> 4,229
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 27536 facts, of which 4009 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet279> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet192> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet69> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet294> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet98> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet88> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet203> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet176> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet214> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet159> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet300> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet348> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet359> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet370> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet353> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet369> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet243> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet352> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet213> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet317> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet277> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet90> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet94> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet293> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet131> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet274> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet333> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet167> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet129> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet194> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet84> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet340> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet130> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet165> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet237> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet141> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet190> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet61> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet114> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet11> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet162> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet20> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet102> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet182> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet232> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet177> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet281> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet121> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet344> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet91> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet142> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet77> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet285> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet286> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet26> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet295> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet8> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet303> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet52> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet209> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet337> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet82> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet64> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet319> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet27> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet155> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet270> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet258> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet74> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet35> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet269> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet220> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet157> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet342> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet93> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet101> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet350> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet23> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet223> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet71> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet107> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet111> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet312> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet230> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet181> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet128> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet30> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet207> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet169> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet136> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet22> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet118> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet140> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet250> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet238> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet100> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet175> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet301> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet161> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet357> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet314> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet329> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet143> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet244> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet332> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet186> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet32> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet276> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet316> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet72> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet328> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet247> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet151> .
Number of query answers:        375
Total number of query answers:  375
Total statement evaluation time: 0.004 s
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

6388 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

6608 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet227> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet183> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet254> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet284> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet299> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet81> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet262> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet67> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet358> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet117> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet46> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet92> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet4> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet14> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet376> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet110> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet76> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet36> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet212> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet172> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet264> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet206> .
